Simics Source Code Crawling Checklist
Generated: 2025-12-02T03:23:21.204194
================================================================================

Progress: 1537/1537 (100.0%)


✅ COMPLETED (1537 files)
[✓] s-lan-adv-tx-checksum-offloading.py (1 chunks)
[✓] s-lan-adv-tx-segmentation.py (1 chunks)
[✓] s-lan-checkpoint.py (1 chunks)
[✓] s-lan-eeprom.py (1 chunks)
[✓] s-lan-map-spi-flash.py (1 chunks)
[✓] s-lan-mii.py (1 chunks)
[✓] s-lan-rx-addr-filter.py (1 chunks)
[✓] s-lan-rx-checksum-offloading.py (1 chunks)
[✓] s-lan-rx-single-queue.py (1 chunks)
[✓] s-lan-stat.py (1 chunks)
[✓] s-lan-tx-legacy-td.py (1 chunks)
[✓] tb_lan.py (1 chunks)
[✓] i21154.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] i2c-wire.dml (2 chunks)
[✓] module_load.py (3 chunks)
[✓] simics_start.py (1 chunks)
[✓] i3c.dml (1 chunks)
[✓] i2c-to-i3c-adapter.dml (2 chunks)
[✓] i3c-bus-utils.dml (4 chunks)
[✓] i3c-bus.dml (10 chunks)
[✓] i3c-wire.dml (2 chunks)
[✓] module_load.py (2 chunks)
[✓] cable-on-multi-processes.py (3 chunks)
[✓] common.py (1 chunks)
[✓] i3c_dev.py (3 chunks)
[✓] link-multiproc.py (3 chunks)
[✓] multiproc_test.py (1 chunks)
[✓] s-1-read.py (1 chunks)
[✓] s-10-comp.py (1 chunks)
[✓] s-10-hdr-write.py (1 chunks)
[✓] s-100-no-slaves.py (1 chunks)
[✓] s-101-order.py (2 chunks)
[✓] s-11-legacy-i2c.py (2 chunks)
[✓] s-2-write.py (1 chunks)
[✓] s-3-direct-write.py (2 chunks)
[✓] s-4-broadcast.py (1 chunks)
[✓] s-5-daa.py (2 chunks)
[✓] s-6-hot-join.py (2 chunks)
[✓] s-7-ibi-delayed.py (2 chunks)
[✓] s-7-ibi.py (2 chunks)
[✓] s-8-secondary-master.py (2 chunks)
[✓] s-9-hdr-read.py (1 chunks)
[✓] s-bus-broadcast-write.py (1 chunks)
[✓] s-bus-daa.py (2 chunks)
[✓] s-bus-direct-message.py (1 chunks)
[✓] s-bus-hard-reset.py (1 chunks)
[✓] s-bus-hot-join.py (1 chunks)
[✓] s-bus-ibi-delayed.py (1 chunks)
[✓] s-bus-ibi.py (1 chunks)
[✓] s-bus-known-address.py (1 chunks)
[✓] s-bus-legacy.py (2 chunks)
[✓] s-bus-secondary-master.py (2 chunks)
[✓] s-i3c-cable-comp-test.py (1 chunks)
[✓] s-i3c-cable-with-bus.py (2 chunks)
[✓] s-i3c-cable.py (2 chunks)
[✓] s-message-serialization.py (1 chunks)
[✓] test_utils.py (4 chunks)
[✓] tests.py (1 chunks)
[✓] i82559.dml (35 chunks)
[✓] module_load.py (1 chunks)
[✓] cmd_defs.py (6 chunks)
[✓] common.py (4 chunks)
[✓] etc_util.py (2 chunks)
[✓] s-bug18718.py (1 chunks)
[✓] s-operations.py (1 chunks)
[✓] s-paddedsend.py (1 chunks)
[✓] s-selective-reset.py (1 chunks)
[✓] test_shell.py (11 chunks)
[✓] i82571EB-mac-intr.dml (1 chunks)
[✓] i82571EB-mac-management.dml (1 chunks)
[✓] i82571EB-mac-pcie.dml (2 chunks)
[✓] i82571EB-mac-rx.dml (4 chunks)
[✓] i82571EB-mac-tx.dml (1 chunks)
[✓] i82571EB-mac.dml (5 chunks)
[✓] i82571EB-pci-common.dml (4 chunks)
[✓] i82571EB.dml (4 chunks)
[✓] module_load.py (1 chunks)
[✓] run-test.py (1 chunks)
[✓] s-lan-checkpoint.py (1 chunks)
[✓] s-lan-eeprom.py (1 chunks)
[✓] s-lan-map-spi-flash.py (1 chunks)
[✓] s-lan-mii.py (1 chunks)
[✓] s-lan-rx-addr-filter.py (1 chunks)
[✓] s-lan-rx-checksum-offloading.py (1 chunks)
[✓] s-lan-rx-rss.py (1 chunks)
[✓] s-lan-rx-single-queue.py (1 chunks)
[✓] s-lan-rx-split.py (1 chunks)
[✓] s-lan-stat.py (1 chunks)
[✓] s-lan-tx-checksum-offloading.py (1 chunks)
[✓] s-lan-tx-legacy-td.py (1 chunks)
[✓] s-lan-tx-segmentation.py (1 chunks)
[✓] tb_lan.py (1 chunks)
[✓] i82574-mac-intr.dml (2 chunks)
[✓] i82574-mac-mgmt.dml (1 chunks)
[✓] i82574-mac-pcie.dml (1 chunks)
[✓] i82574-mac-rx.dml (5 chunks)
[✓] i82574-mac-tx.dml (1 chunks)
[✓] i82574-mac.dml (5 chunks)
[✓] i82574-pci-common.dml (4 chunks)
[✓] i82574.dml (6 chunks)
[✓] module_load.py (1 chunks)
[✓] run-test.py (1 chunks)
[✓] s-lan-checkpoint.py (1 chunks)
[✓] s-lan-eeprom.py (1 chunks)
[✓] s-lan-map-spi-flash.py (1 chunks)
[✓] s-lan-mii.py (1 chunks)
[✓] s-lan-rx-addr-filter.py (1 chunks)
[✓] s-lan-rx-checksum-offloading.py (1 chunks)
[✓] s-lan-rx-rss.py (1 chunks)
[✓] s-lan-rx-single-queue.py (1 chunks)
[✓] s-lan-rx-split.py (1 chunks)
[✓] s-lan-stat.py (1 chunks)
[✓] s-lan-timesync.py (1 chunks)
[✓] s-lan-tx-checksum-offloading.py (1 chunks)
[✓] s-lan-tx-legacy-td.py (1 chunks)
[✓] s-lan-tx-segmentation.py (1 chunks)
[✓] tb_lan.py (1 chunks)
[✓] i82576EB-mac-intr.dml (1 chunks)
[✓] i82576EB-mac-management.dml (1 chunks)
[✓] i82576EB-mac-pcie.dml (2 chunks)
[✓] i82576EB-mac-rx.dml (4 chunks)
[✓] i82576EB-mac-statistics.dml (1 chunks)
[✓] i82576EB-mac-tx.dml (1 chunks)
[✓] i82576EB-mac.dml (6 chunks)
[✓] i82576EB-pci-common.dml (4 chunks)
[✓] i82576EB.dml (4 chunks)
[✓] module_load.py (1 chunks)
[✓] run-test.py (1 chunks)
[✓] s-lan-adv-rx-l2-ethertype-filter.py (1 chunks)
[✓] s-lan-adv-rx-rss.py (1 chunks)
[✓] s-lan-adv-rx-split.py (1 chunks)
[✓] s-lan-adv-tx-checksum-offloading.py (1 chunks)
[✓] s-lan-adv-tx-segmentation.py (1 chunks)
[✓] s-lan-checkpoint.py (1 chunks)
[✓] s-lan-eeprom.py (1 chunks)
[✓] s-lan-map-spi-flash.py (1 chunks)
[✓] s-lan-mii.py (1 chunks)
[✓] s-lan-rx-addr-filter.py (1 chunks)
[✓] s-lan-rx-checksum-offloading.py (1 chunks)
[✓] s-lan-rx-single-queue.py (1 chunks)
[✓] s-lan-stat.py (1 chunks)
[✓] s-lan-tx-legacy-td.py (1 chunks)
[✓] tb_lan.py (1 chunks)
[✓] i82583V-mac-intr.dml (1 chunks)
[✓] i82583V-mac-pcie.dml (1 chunks)
[✓] i82583V-mac-rx.dml (5 chunks)
[✓] i82583V-mac-tx.dml (1 chunks)
[✓] i82583V-mac.dml (5 chunks)
[✓] i82583V-pci-common.dml (4 chunks)
[✓] i82583V.dml (4 chunks)
[✓] module_load.py (1 chunks)
[✓] run-test.py (1 chunks)
[✓] s-lan-checkpoint.py (1 chunks)
[✓] s-lan-eeprom.py (1 chunks)
[✓] s-lan-map-spi-flash.py (1 chunks)
[✓] s-lan-mii.py (1 chunks)
[✓] s-lan-rx-addr-filter.py (1 chunks)
[✓] s-lan-rx-checksum-offloading.py (1 chunks)
[✓] s-lan-rx-single-queue.py (1 chunks)
[✓] s-lan-rx-split.py (1 chunks)
[✓] s-lan-stat.py (1 chunks)
[✓] s-lan-tx-checksum-offloading.py (1 chunks)
[✓] s-lan-tx-legacy-td.py (1 chunks)
[✓] s-lan-tx-segmentation.py (1 chunks)
[✓] tb_lan.py (1 chunks)
[✓] ieee-802-15-4-interfaces.dml (2 chunks)
[✓] ieee_802_15_4_common.py (2 chunks)
[✓] module_load.py (2 chunks)
[✓] common.py (2 chunks)
[✓] s-channel.py (1 chunks)
[✓] s-components-connect.py (1 chunks)
[✓] s-connect.py (1 chunks)
[✓] s-contention.py (1 chunks)
[✓] s-crc.py (2 chunks)
[✓] s-packet-loss.py (2 chunks)
[✓] s-rssi-cmds.py (1 chunks)
[✓] ieee-802-15-4-probe.dml (2 chunks)
[✓] module_load.py (3 chunks)
[✓] ieee-802-15-4-probe-tcpdump.py (1 chunks)
[✓] ieee-802-15-4-probe-wireshark.py (1 chunks)
[✓] ieee_802_15_4_probe_common.py (1 chunks)
[✓] s-ieee-802-15-4-probe-pcap-dump.py (1 chunks)
[✓] s-ieee-802-15-4-probe-snooper.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] traffic_dump.py (4 chunks)
[✓] e1000-mac-intr.dml (8 chunks)
[✓] e1000-mac-management.dml (1 chunks)
[✓] e1000-mac-rx.dml (27 chunks)
[✓] e1000-mac-statistics.dml (8 chunks)
[✓] e1000-mac-timesync.dml (5 chunks)
[✓] e1000-mac-tx.dml (17 chunks)
[✓] e1000-mac-types.dml (6 chunks)
[✓] e1000-mac.dml (8 chunks)
[✓] e1000-pci-common.dml (1 chunks)
[✓] ethernet-utils.dml (4 chunks)
[✓] reset-ports.dml (1 chunks)
[✓] e1000-spi.dml (15 chunks)
[✓] module_load.py (1 chunks)
[✓] __init__.py (1 chunks)
[✓] pcibus.py (3 chunks)
[✓] s-lan-adv-rx-l2-ethertype-filter.py (1 chunks)
[✓] s-lan-adv-rx-rss.py (6 chunks)
[✓] s-lan-adv-rx-split.py (2 chunks)
[✓] s-lan-adv-tx-checksum-offloading.py (5 chunks)
[✓] s-lan-adv-tx-segmentation.py (5 chunks)
[✓] s-lan-checkpoint.py (1 chunks)
[✓] s-lan-eeprom.py (1 chunks)
[✓] s-lan-interrupt-pin.py (1 chunks)
[✓] s-lan-linksec-enc-dec.py (4 chunks)
[✓] s-lan-linksec-integrity.py (5 chunks)
[✓] s-lan-map-spi-flash.py (1 chunks)
[✓] s-lan-mii.py (1 chunks)
[✓] s-lan-reset.py (1 chunks)
[✓] s-lan-rx-addr-filter.py (2 chunks)
[✓] s-lan-rx-checksum-offloading.py (2 chunks)
[✓] s-lan-rx-rss.py (6 chunks)
[✓] s-lan-rx-single-queue.py (1 chunks)
[✓] s-lan-rx-split.py (3 chunks)
[✓] s-lan-stat.py (1 chunks)
[✓] s-lan-timesync.py (4 chunks)
[✓] s-lan-tx-checksum-offloading.py (5 chunks)
[✓] s-lan-tx-legacy-td.py (4 chunks)
[✓] s-lan-tx-segmentation.py (5 chunks)
[✓] tb_lan_common.py (31 chunks)
[✓] interrupt-to-signal.dml (5 chunks)
[✓] module_load.py (1 chunks)
[✓] s-interrupt-to-signal.py (3 chunks)
[✓] legacy-upstream-pcie-adapter.dml (7 chunks)
[✓] module_load.py (1 chunks)
[✓] legacy_upstream_pcie_adapter_common.py (4 chunks)
[✓] s-legacy-upstream-pcie-adapter.py (3 chunks)
[✓] nvme-admin-commands.dml (7 chunks)
[✓] nvme-admin-features.dml (3 chunks)
[✓] nvme-admin-id.dml (5 chunks)
[✓] nvme-admin-log-page.dml (6 chunks)
[✓] nvme-commands.dml (2 chunks)
[✓] nvme-controller-or-namespace-structures.dml (2 chunks)
[✓] nvme-io-commands.dml (3 chunks)
[✓] nvme-pcie.dml (3 chunks)
[✓] nvme.dml (10 chunks)
[✓] module_load.py (1 chunks)
[✓] pci_proxy.py (4 chunks)
[✓] s-pci-proxy.py (4 chunks)
[✓] common.dml (1 chunks)
[✓] module_load.py (2 chunks)
[✓] pcie-downstream-port-device.dml (1 chunks)
[✓] pcie-downstream-port-legacy-device.dml (1 chunks)
[✓] pcie-downstream-port-legacy.dml (21 chunks)
[✓] pcie-downstream-port.dml (24 chunks)
[✓] simics_start.py (1 chunks)
[✓] pcie_downstream_port_common.py (6 chunks)
[✓] s-checkpoint-update.py (1 chunks)
[✓] s-checkpoint.py (3 chunks)
[✓] s-commands.py (1 chunks)
[✓] s-devices-and-functions.py (3 chunks)
[✓] s-flush.py (4 chunks)
[✓] s-hotplug.py (3 chunks)
[✓] s-info-status.py (2 chunks)
[✓] s-legacy-ifcs.py (13 chunks)
[✓] s-msg-to-old-style-port-map.py (1 chunks)
[✓] s-pcie-simple-conf.py (4 chunks)
[✓] s-pcie-switch.py (3 chunks)
[✓] s-transparent-mode.py (2 chunks)
[✓] module_load.py (2 chunks)
[✓] sample-802-15-4-transceiver.dml (3 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-sample-802-15-4-transceiver.py (2 chunks)
[✓] sample_802_15_4_transceiver_common.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] s-sample-c.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-device-dml.dml (1 chunks)
[✓] s-sample-device-dml.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-device-pkg-prio.dml (1 chunks)
[✓] s-sample-device-dml.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample_device_python_confclass.py (2 chunks)
[✓] s-sample-device-python-confclass.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample_device_python.py (2 chunks)
[✓] s-sample-python.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-device-with-external-lib.dml (1 chunks)
[✓] common.py (1 chunks)
[✓] run-test.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-sample-device-with-external-lib.py (1 chunks)
[✓] sample_device_with_external_lib_common.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample_dma_device_python.py (5 chunks)
[✓] s-sample-dma.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-dma-device.dml (6 chunks)
[✓] s-sampledma.py (5 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-event-device.dml (1 chunks)
[✓] s-sample-event.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-firewire-device.dml (4 chunks)
[✓] s-sample-firewire.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-generic-message-device.dml (2 chunks)
[✓] s-sample-generic-message-device.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-i2c-device.dml (2 chunks)
[✓] s-sample-i2c.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-i3c-master.dml (5 chunks)
[✓] sample-i3c-target.dml (5 chunks)
[✓] s-master.py (7 chunks)
[✓] s-slave-test.py (3 chunks)
[✓] sample-interface.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-interrupt-device.dml (3 chunks)
[✓] s-interrupt.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-notifier-dml.dml (4 chunks)
[✓] s-sample-notifier-dml.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-pci-device.dml (1 chunks)
[✓] s-sample-pci.py (1 chunks)
[✓] endpoint-atc.dml (8 chunks)
[✓] endpoint-dma.dml (7 chunks)
[✓] root-complex-ats.dml (6 chunks)
[✓] s-ats-direct-memory.py (2 chunks)
[✓] s-ats.py (4 chunks)
[✓] s-prs.py (3 chunks)
[✓] module_load.py (1 chunks)
[✓] pcie.dml (2 chunks)
[✓] s-sample-pcie.py (1 chunks)
[✓] endpoint.dml (2 chunks)
[✓] module_load.py (1 chunks)
[✓] s-test-endpoint.py (1 chunks)
[✓] sample_pcie_endpoint_common.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] pf0.dml (1 chunks)
[✓] pf5.dml (1 chunks)
[✓] sample-pcie-sriov.dml (2 chunks)
[✓] s-sample-pcie-sriov.py (4 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-serial-device.dml (4 chunks)
[✓] s-sample-serial-device.py (2 chunks)
[✓] module_load.py (4 chunks)
[✓] sample-signal-device.dml (2 chunks)
[✓] s-component.py (1 chunks)
[✓] s-sample-signal.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] sample-timer-device.dml (2 chunks)
[✓] s-timer.py (2 chunks)
[✓] s-doc-samples.py (1 chunks)
[✓] module_load.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] signal-bus.dml (2 chunks)
[✓] simics_start.py (1 chunks)
[✓] module_load.py (2 chunks)
[✓] s-get-free-connector.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] signal-to-interrupt.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] simics-nvme-controller.dml (1 chunks)
[✓] nvme.py (5 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-nvme.py (18 chunks)
[✓] module_load.py (1 chunks)
[✓] simics-uefi.dml (6 chunks)
[✓] run-test.py (1 chunks)
[✓] s-legacy-bios-region.py (1 chunks)
[✓] s-streaming-test.py (2 chunks)
[✓] simple-broken-device-gdb.dml (1 chunks)
[✓] simple-broken-device-valgrind.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] simple-i2c-device.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] simple-pcie-device.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] sja1000-can.dml (12 chunks)
[✓] s-sja1000-can-ext-data-frame.py (2 chunks)
[✓] s-sja1000-can-ext-dual-filter.py (2 chunks)
[✓] s-sja1000-can-ext-remote-frame.py (2 chunks)
[✓] s-sja1000-can-recv-int.py (2 chunks)
[✓] s-sja1000-can-self-reception.py (2 chunks)
[✓] s-sja1000-can-std-data-frame.py (2 chunks)
[✓] s-sja1000-can-std-single-filter.py (2 chunks)
[✓] sja1000_can_common.py (2 chunks)
[✓] module_load.py (1 chunks)
[✓] spi_checker.py (4 chunks)
[✓] module_load.py (1 chunks)
[✓] switch.dml (2 chunks)
[✓] test-cdrom-media-wrapper.dml (1 chunks)
[✓] test-usb-device.dml (2 chunks)
[✓] module_load.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-transaction_splitter.py (3 chunks)
[✓] transaction_splitter_common.py (1 chunks)
[✓] transaction_splitter.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] common.py (1 chunks)
[✓] s-get-descriptor.py (2 chunks)
[✓] s-mouse-move.py (1 chunks)
[✓] s-set-request.py (1 chunks)
[✓] usb-tablet.dml (4 chunks)
[✓] module_load.py (1 chunks)
[✓] blk_test_common.py (6 chunks)
[✓] run-test.py (1 chunks)
[✓] s-info-status.py (1 chunks)
[✓] s-virtio-blk.py (1 chunks)
[✓] s-virtio-entropy.py (3 chunks)
[✓] s-virtio-fs.py (2 chunks)
[✓] s-virtio-net.py (3 chunks)
[✓] s-virtio-pcie-blk.py (1 chunks)
[✓] s-virtio-pcie-sriov-blk.py (4 chunks)
[✓] virtio_common.py (12 chunks)
[✓] virtio-blk-common.dml (4 chunks)
[✓] virtio-common.dml (9 chunks)
[✓] virtio-fs-common.dml (2 chunks)
[✓] virtio-mmio-blk.dml (1 chunks)
[✓] virtio-mmio-common.dml (6 chunks)
[✓] virtio-mmio-entropy.dml (2 chunks)
[✓] virtio-mmio-fs.dml (1 chunks)
[✓] virtio-mmio-net.dml (1 chunks)
[✓] virtio-net-common.dml (6 chunks)
[✓] virtio-pcie-blk.dml (1 chunks)
[✓] virtio-pcie-common.dml (9 chunks)
[✓] virtio-pcie-fs.dml (1 chunks)
[✓] virtio-pcie-net.dml (1 chunks)
[✓] virtio-pcie-sriov-blk.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] s-virtiofs-fuse.py (2 chunks)
[✓] virtiofs-fuse-interface.dml (1 chunks)
[✓] x86-reset-bus.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] module_load.py (1 chunks)
[✓] ich-bridge.dml (5 chunks)
[✓] ich-ehci-common.dml (5 chunks)
[✓] ich-hpe-timer.dml (9 chunks)
[✓] ich-pci-common.dml (1 chunks)
[✓] ich-rtc.dml (14 chunks)
[✓] ich-smbus-common.dml (12 chunks)
[✓] ich-smbus-i2c-v2.dml (3 chunks)
[✓] ich-smbus.dml (3 chunks)
[✓] ich-spi.dml (14 chunks)
[✓] ich-thermal.dml (5 chunks)
[✓] ich-timer.dml (7 chunks)
[✓] ich-uhci-common.dml (7 chunks)
[✓] ich-util.dml (1 chunks)
[✓] ich_commands.py (10 chunks)
[✓] hpet-msi.dml (1 chunks)
[✓] ich-acpi.dml (8 chunks)
[✓] ich-chipset-conf.dml (9 chunks)
[✓] ich-fwhi.dml (4 chunks)
[✓] ich-gpio.dml (1 chunks)
[✓] ich-hpet-msi.dml (1 chunks)
[✓] ich-lpc-intr.dml (3 chunks)
[✓] ich-lpc.dml (5 chunks)
[✓] ich-ports.dml (2 chunks)
[✓] lpc-bridge.dml (2 chunks)
[✓] reset-ports.dml (1 chunks)
[✓] ich-sata-f2.dml (8 chunks)
[✓] ich-sata-f5.dml (2 chunks)
[✓] sata-bm.dml (5 chunks)
[✓] sata-common.dml (1 chunks)
[✓] sata-pci.dml (6 chunks)
[✓] sata-sidp.dml (1 chunks)
[✓] bridge.dml (1 chunks)
[✓] cf9.dml (1 chunks)
[✓] hpe-timer.dml (1 chunks)
[✓] lpc.dml (2 chunks)
[✓] module_load.py (1 chunks)
[✓] rtc.dml (1 chunks)
[✓] sata-f2.dml (1 chunks)
[✓] sata-f5.dml (1 chunks)
[✓] smbus-i2c-v2.dml (1 chunks)
[✓] smbus.dml (1 chunks)
[✓] spi.dml (1 chunks)
[✓] s-8254-bcd.py (1 chunks)
[✓] s-8254-latch-cmd.py (1 chunks)
[✓] s-8254-mode-0.py (1 chunks)
[✓] s-8254-mode-1.py (1 chunks)
[✓] s-8254-mode-2.py (1 chunks)
[✓] s-8254-mode-3.py (1 chunks)
[✓] s-8254-mode-4-5.py (1 chunks)
[✓] s-8254-read-back-cmd.py (2 chunks)
[✓] s-8254-reset.py (4 chunks)
[✓] timer_tb.py (2 chunks)
[✓] s-8259-eoi.py (1 chunks)
[✓] s-8259-intr.py (2 chunks)
[✓] s-8259-mask.py (2 chunks)
[✓] s-8259-nested-mode.py (5 chunks)
[✓] s-8259-reset-port.py (1 chunks)
[✓] s-8259-reset.py (1 chunks)
[✓] s-8259-trig-mode.py (1 chunks)
[✓] tb_8259.py (4 chunks)
[✓] s-cf9.py (1 chunks)
[✓] pcibus.py (4 chunks)
[✓] hpe_timer_common.py (6 chunks)
[✓] s-hpe-timer-32bit.py (1 chunks)
[✓] s-hpe-timer-bug18494.py (1 chunks)
[✓] s-hpe-timer-comp-lag-cnt.py (1 chunks)
[✓] s-hpe-timer-comp-same.py (2 chunks)
[✓] s-hpe-timer-init-stat.py (1 chunks)
[✓] s-hpe-timer-intr.py (2 chunks)
[✓] s-hpe-timer-main-cnt.py (3 chunks)
[✓] s-hpe-timer-period.py (2 chunks)
[✓] s-hpe-timer-stop-start.py (1 chunks)
[✓] s-apic-eoi.py (1 chunks)
[✓] s-apic-intr.py (1 chunks)
[✓] s-apic-mask.py (1 chunks)
[✓] s-apic-reset.py (1 chunks)
[✓] tb_apic.py (4 chunks)
[✓] lpc_tb.py (7 chunks)
[✓] s-bug17342.py (1 chunks)
[✓] s-fwhi-boot.py (1 chunks)
[✓] s-fwhi-connect.py (2 chunks)
[✓] s-irq-routing.py (1 chunks)
[✓] s-lpc-bridge.py (1 chunks)
[✓] s-rcba-bar.py (1 chunks)
[✓] s-serial-ports.py (1 chunks)
[✓] rtc_tb.py (5 chunks)
[✓] s-rtc-24h.py (1 chunks)
[✓] s-rtc-alarming.py (4 chunks)
[✓] s-rtc-bcd.py (2 chunks)
[✓] s-rtc-bug16860.py (1 chunks)
[✓] s-rtc-nmi-set.py (2 chunks)
[✓] s-rtc-nvram.py (1 chunks)
[✓] s-rtc-periodic.py (1 chunks)
[✓] s-rtc-persistent-state.py (1 chunks)
[✓] s-rtc-reset.py (1 chunks)
[✓] s-rtc-simics13195.py (1 chunks)
[✓] s-rtc-timing.py (1 chunks)
[✓] tests.py (1 chunks)
[✓] s-sata-ahci.py (24 chunks)
[✓] s-sata-ide.py (6 chunks)
[✓] s-sata-raid.py (1 chunks)
[✓] sata_ahci.py (6 chunks)
[✓] sata_tb.py (7 chunks)
[✓] mirror_smbus_test.py (1 chunks)
[✓] s-smbus-block-process-call.py (1 chunks)
[✓] s-smbus-block.py (1 chunks)
[✓] s-smbus-byte-data.py (1 chunks)
[✓] s-smbus-byte.py (1 chunks)
[✓] s-smbus-checkpoint.py (1 chunks)
[✓] s-smbus-info-status.py (1 chunks)
[✓] s-smbus-process-call.py (1 chunks)
[✓] s-smbus-quick.py (1 chunks)
[✓] s-smbus-reset.py (1 chunks)
[✓] s-smbus-slave.py (1 chunks)
[✓] s-smbus-word-data.py (1 chunks)
[✓] s-smbus-block-process-call.py (2 chunks)
[✓] s-smbus-block.py (4 chunks)
[✓] s-smbus-byte-data.py (2 chunks)
[✓] s-smbus-byte.py (1 chunks)
[✓] s-smbus-checkpoint.py (1 chunks)
[✓] s-smbus-info-status.py (1 chunks)
[✓] s-smbus-process-call.py (5 chunks)
[✓] s-smbus-quick.py (1 chunks)
[✓] s-smbus-reset.py (5 chunks)
[✓] s-smbus-slave.py (1 chunks)
[✓] s-smbus-word-data.py (4 chunks)
[✓] smbus_slave.py (15 chunks)
[✓] smbus_tb.py (1 chunks)
[✓] smbus_tb_decl.py (6 chunks)
[✓] s-spi-bank.py (1 chunks)
[✓] s-spi-boot-access.py (1 chunks)
[✓] s-spi-erase.py (3 chunks)
[✓] s-spi-prog-access.py (3 chunks)
[✓] s-spi-reset.py (1 chunks)
[✓] s-spi-status-preop.py (2 chunks)
[✓] s-spi-write.py (4 chunks)
[✓] tb_spi.py (12 chunks)
[✓] s-thermal-func.py (5 chunks)
[✓] s-thermal-reset.py (6 chunks)
[✓] thermal_tb.py (2 chunks)
[✓] ehci_common.py (4 chunks)
[✓] s-bug-23326.py (2 chunks)
[✓] s-ehci-compliance-miscellaneous.py (3 chunks)
[✓] s-ehci-compliance-ports.py (15 chunks)
[✓] s-ehci-compliance-registers.py (4 chunks)
[✓] s-ehci-compliance-transfers.py (9 chunks)
[✓] s-ehci-debug-port.py (4 chunks)
[✓] s-ehci-reset.py (7 chunks)
[✓] s-uhci-greset.py (1 chunks)
[✓] s-uhci-reset.py (5 chunks)
[✓] s-uhci-trans.py (5 chunks)
[✓] usb_ctrl_common.py (10 chunks)
[✓] usb_tb.py (10 chunks)
[✓] thermal.dml (1 chunks)
[✓] timer.dml (1 chunks)
[✓] usb-ehci.dml (1 chunks)
[✓] usb-uhci.dml (1 chunks)
[✓] core-f0.dml (3 chunks)
[✓] core-f1.dml (1 chunks)
[✓] core-f2.dml (1 chunks)
[✓] core-f3.dml (1 chunks)
[✓] core.dml (1 chunks)
[✓] dmi.dml (4 chunks)
[✓] ioxapic.dml (1 chunks)
[✓] module_load.py (1 chunks)
[✓] pcie-port-acs.dml (1 chunks)
[✓] pcie-port-common.dml (2 chunks)
[✓] pcie-port.dml (1 chunks)
[✓] qpi-arch.dml (4 chunks)
[✓] qpi-port.dml (1 chunks)
[✓] remap-dispatcher.dml (3 chunks)
[✓] remap-unit.dml (2 chunks)
[✓] legacy_common.py (1 chunks)
[✓] s-core-f0.py (1 chunks)
[✓] s-core-f1.py (1 chunks)
[✓] s-core-legacy.py (1 chunks)
[✓] s-dmi-io-regs.py (3 chunks)
[✓] s-dmi-legacy.py (1 chunks)
[✓] s-flush.py (3 chunks)
[✓] s-ioxapic-legacy.py (1 chunks)
[✓] s-ioxapic.py (1 chunks)
[✓] s-port-hot-reset-propagation.py (1 chunks)
[✓] s-port-legacy.py (1 chunks)
[✓] s-qp-legacy.py (1 chunks)
[✓] s-qpi-arch-legacy.py (1 chunks)
[✓] s-qpi-arch.py (2 chunks)
[✓] s-remap-dispatcher.py (2 chunks)
[✓] s-vtd-bound-cond.py (9 chunks)
[✓] s-vtd-fault-event.py (2 chunks)
[✓] s-vtd-inv-cache.py (9 chunks)
